;Authors;Title;link
136;Eleanor Tursman;Detecting deepfakes using crowd consensus;https://dl.acm.org/doi/10.1145/3416061
137;Md. Saqib Hasan, Rukshar Alam, Muhammad Abdullah Adnan;Truth or lie: pre-emptive detection of fake news in different languages through entropy-based active learning and multi-model neural ensemble;https://dl.acm.org/doi/10.1109/ASONAM49781.2020.9381422
138;Lev Konstantinovskiy, Oliver Price, Mevan Babakar, Arkaitz Zubiaga;Toward Automated Factchecking: Developing an Annotation Schema and Benchmark for Consistent Automated Claim Detection;https://dl.acm.org/doi/10.1145/3412869
0;Parita Jain, Swati Sharma, Monica, Puneet Kumar Aggarwal;Classifying Fake News Detection Using SVM, Naive Bayes and LSTM;https://ieeexplore.ieee.org/document/9734129/
1;Tao Jiang, Jian Ping Li, Amin Ul Haq, Abdus Saboor;Fake News Detection using Deep Recurrent Neural Networks;https://ieeexplore.ieee.org/document/9317325/
2;Shlok Gilda;Notice of Violation of IEEE Publication Principles: Evaluating machine learning algorithms for fake news detection;https://ieeexplore.ieee.org/document/8305411/
3;Tsvetelina Mladenova, Irena Valova;Analysis of the KNN Classifier Distance Metrics for Bulgarian Fake News Detection;https://ieeexplore.ieee.org/document/9461333/
4;Jasmine Shaikh, Rupali Patil;Fake News Detection using Machine Learning;https://ieeexplore.ieee.org/document/9358890/
5;Namwon Kim, Deokjin Seo, Chang-Sung Jeong;FAMOUS: Fake News Detection Model Based on Unified Key Sentence Information;https://ieeexplore.ieee.org/document/8663864/
6;Kyeong-Hwan Kim, Chang-Sung Jeong;Fake News Detection System using Article Abstraction;https://ieeexplore.ieee.org/document/8864154/
7;Ankit Kesarwani, Sudakar Singh Chauhan, Anil Ramachandran Nair;Fake News Detection on Social Media using K-Nearest Neighbor Classifier;https://ieeexplore.ieee.org/document/9154997/
8;Anjali Jain, Avinash Shakya, Harsh Khatter, Amit Kumar Gupta;A smart System for Fake News Detection Using Machine Learning;https://ieeexplore.ieee.org/document/8977659/
9;Hayato Matsumoto, Soh Yoshida, Mitsuji Muneyasu;Propagation-Based Fake News Detection Using Graph Neural Networks with Transformer;https://ieeexplore.ieee.org/document/9621803/
10;Ammu Kuriakose, Dinnu Sebastian, Esther Mahima Mathew, Hannu Mathew, G Er.Gokulnath;ALIKAH- A Clickbait and Fake News Detection System using Natural Language Processing;https://ieeexplore.ieee.org/document/8862748/
11;E. Puraivan, E. Godoy, F. Riquelme, R. Salas;Fake news detection on Twitter using a data mining framework based on explainable machine learning techniques;https://ieeexplore.ieee.org/document/9568994/
12;Adrien Benamira, Benjamin Devillers, Etienne Lesot, Ayush K. Ray, Manal Saadi, Fragkiskos D. Malliaros;Semi-Supervised Learning and Graph Neural Networks for Fake News Detection;https://ieeexplore.ieee.org/document/9073625/
13;Lovedeep Singh;Fake News Detection: a comparison between available Deep Learning techniques in vector space;https://ieeexplore.ieee.org/document/9312099/
14;Syed Ishfaq Manzoor, Jimmy Singla, Nikita;Fake News Detection Using Machine Learning approaches: A systematic Review;https://ieeexplore.ieee.org/document/8862770/
15;Yufan Lin, Zijian Shan, Siwei Zou;A Review of Deep Learning Techniques for Fake News Detection;https://ieeexplore.ieee.org/document/9736805/
16;Yasmine Lahlou, Sanaa El Fkihi, Rdouan Faizi;Automatic detection of fake news on online platforms: A survey;https://ieeexplore.ieee.org/document/9002823/
17;Daryna Dementieva, Alexander Panchenko;Fake News Detection using Multilingual Evidence;https://ieeexplore.ieee.org/document/9260100/
18;Youngkyung Seo, Chang-Sung Jeong;FaGoN: Fake News Detection model using Grammatic Transformation on Neural Network;https://ieeexplore.ieee.org/document/8950518/
19;Belhakimi Mohamed Amine, Ahlem Drif, Silvia Giordano;Merging deep learning model for fake news detection;https://ieeexplore.ieee.org/document/9015097/
20;Aditi Vora, Narendra Shekokar;Fake News Detection Using Intelligent Techniques;https://ieeexplore.ieee.org/document/9596438/
21;Chaitra K Hiramath, G. C Deshpande;Fake News Detection Using Deep Learning Techniques;https://ieeexplore.ieee.org/document/8987258/
22;Jiayang Xi, Chaokai Zhang;COVID-19 fake news detection using attention-based transformer;https://ieeexplore.ieee.org/document/9736761/
23;Shikun Lyu, Dan Chia-Tien Lo;Fake News Detection by Decision Tree;https://ieeexplore.ieee.org/document/9249688/
24;Akshay Jain, Amey Kasbe;Fake News Detection;https://ieeexplore.ieee.org/document/8546944/
25;Swapna H, Soniya B;A Review on News-Content Based Fake News Detection Approaches;https://ieeexplore.ieee.org/document/9885447/
26;Yash Khivasara, Yash Khare, Tejas Bhadane;Fake News Detection System using Web-Extension;https://ieeexplore.ieee.org/document/9362384/
27;Payal Agarwal, Sandeep Reddivari, Kalyan Reddivari;Fake News Detection: An Investigation based on Machine Learning;https://ieeexplore.ieee.org/document/9874240/
28;Jawaher Alghamdi, Yuqing Lin, Suhuai Luo;Modeling Fake News Detection Using BERT-CNN-BiLSTM Architecture;https://ieeexplore.ieee.org/document/9874666/
29;Reshmi T S, Daniel Madan Raja S;Fake News Detection using Voting Ensemble Classifier;https://ieeexplore.ieee.org/document/9850814/
30;Abina Azees, Geevarghese Titus;Memory Based Online Fake News Detection System;https://ieeexplore.ieee.org/document/9885351/
31;Ziwei Wang, Minzhu Zhao, Yu Chen, Yunya Song, Liang Lan;A Study of Cantonese Covid-19 Fake News Detection on Social Media;https://ieeexplore.ieee.org/document/9671722/
32;Mykhailo Granik, Volodymyr Mesyura;Fake news detection using naive Bayes classifier;https://ieeexplore.ieee.org/document/8100379/
33;Shubhangi Rastogi, Divya Bansal;Time is Important in Fake News Detection: a short review;https://ieeexplore.ieee.org/document/9799153/
34;Rashmi Panda, Satya Kumari;Analysis of Deep Ensemble Transformer Model for Fake News Detection;https://ieeexplore.ieee.org/document/9915941/
35;Julio C. S. Reis, André Correia, Fabrício Murai, Adriano Veloso, Fabrício Benevenuto;Supervised Learning for Fake News Detection;https://ieeexplore.ieee.org/document/8709925/
36;Hnin Ei Wynne, Khaing Thanda Swe;Fake News Detection in Social Media using Two-Layers Ensemble Model;https://ieeexplore.ieee.org/document/9894967/
37;Muhammad Maidugu Aji, Franco Adavize Ohikere, Somtochukwu Kofo-Alada, Tochukwu Abidemi Nwodo;Fake News Detection in News Articles and Social Media Posts;https://ieeexplore.ieee.org/document/9692374/
38;Ashfia Jannat Keya, Shahid Afridi, Afroza Siddique Maria, Snaha Sadhu Pinki, Joy Ghosh, M. F. Mridha;Fake News Detection Based on Deep Learning;https://ieeexplore.ieee.org/document/9642565/
39;Jaydine M. Castillo, Kyla Dann F. Fadera, Alexana Alian A. Ladao, Jeline G. Go, Melecia B. Tamayo;Fake News Detection on English News Article's Title;https://ieeexplore.ieee.org/document/9681409/
40;Kai Shu, Suhang Wang, Huan Liu;Understanding User Profiles on Social Media for Fake News Detection;https://ieeexplore.ieee.org/document/8397048/
41;Hager Saleh, Abdullah Alharbi, Saeed Hamood Alsamhi;OPCNN-FAKE: Optimized Convolutional Neural Network for Fake News Detection;https://ieeexplore.ieee.org/document/9537782/
42;Yuxiang Ren, Jiawei Zhang;Fake News Detection on News-Oriented Heterogeneous Information Networks through Hierarchical Graph Attention;https://ieeexplore.ieee.org/document/9534362/
43;Rohit Kumar Kaliyar, Pawan Kumar, Manish Kumar, Meenal Narkhede, Sreyas Namboodiri, Sneha Mishra;DeepNet: An Efficient Neural Network for Fake News Detection using News-User Engagements;https://ieeexplore.ieee.org/document/9277353/
44;Amit Neil Ramkissoon, Wayne Goodridge;An Energy-Efficient Ensemble-Based Computational Social System for Fake News Detection in MANET Messaging;https://ieeexplore.ieee.org/document/9898266/
45;Lianwei Wu, Yuan Rao, Cong Zhang, Yongqiang Zhao, Ambreen Nazir;Category-controlled Encoder-Decoder for Fake News Detection;https://ieeexplore.ieee.org/document/9511228/
46;Yuta Yanagi, Ryohei Orihara, Yuichi Sei, Yasuyuki Tahara, Akihiko Ohsuga;Fake News Detection with Generated Comments for News Articles;https://ieeexplore.ieee.org/document/9147195/
47;Yuqing Yang;COVID-19 Fake News Detection via Graph Neural Networks in Social Media;https://ieeexplore.ieee.org/document/9669662/
48;Shivam B. Parikh, Pradeep K. Atrey;Media-Rich Fake News Detection: A Survey;https://ieeexplore.ieee.org/document/8397049/
49;Harm de Wet, Vukosi Marivate;Is it Fake? News Disinformation Detection on South African News Websites;https://ieeexplore.ieee.org/document/9570905/
50;Md Gulzar Hussain, Md Rashidul Hasan, Mahmuda Rahman, Joy Protim, Sakib Al Hasan;Detection of Bangla Fake News using MNB and SVM Classifier;https://ieeexplore.ieee.org/document/9231167/
51;Deepak Mangal, Dilip Kumar Sharma;Fake News Detection with Integration of Embedded Text Cues and Image Features;https://ieeexplore.ieee.org/document/9197817/
52;Stefan Helmstetter, Heiko Paulheim;Weakly Supervised Learning for Fake News Detection on Twitter;https://ieeexplore.ieee.org/document/8508520/
53;Shashank Gupta, Raghuveer Thirukovalluru, Manjira Sinha, Sandya Mannarswamy;CIMTDetect: A Community Infused Matrix-Tensor Coupled Factorization Based Method for Fake News Detection;https://ieeexplore.ieee.org/document/8508408/
54;Kai Shu, Xinyi Zhou, Suhang Wang, Reza Zafarani, Huan Liu;The Role of User Profiles for Fake News Detection;https://ieeexplore.ieee.org/document/9073122/
55;Tao Jiang, Jian Ping Li, Amin Ul Haq, Abdus Saboor, Amjad Ali;A Novel Stacking Approach for Accurate Detection of Fake News;https://ieeexplore.ieee.org/document/9343823/
56;Oluwaseun Ajao, Deepayan Bhowmik, Shahrzad Zargari;Sentiment Aware Fake News Detection on Online Social Networks;https://ieeexplore.ieee.org/document/8683170/
57;Bashar Al Asaad, Madalina Erascu;A Tool for Fake News Detection;https://ieeexplore.ieee.org/document/8750741/
58;Mohamed K. Elhadad, Kin Fun Li, Fayez Gebali;Fake News Detection on Social Media: A Systematic Survey;https://ieeexplore.ieee.org/document/8985062/
59;Karishnu Poddar, Geraldine Bessie Amali D., K.S. Umadevi;Comparison of Various Machine Learning Models for Accurate Detection of Fake News;https://ieeexplore.ieee.org/document/8960044/
60;Shovon Paul, Jubair Islam Joy, Shaila Sarker, Abdullah - Al - Haris Shakib, Sharif Ahmed, Amit Kumar Das;Fake News Detection in Social Media using Blockchain;https://ieeexplore.ieee.org/document/8843597/
61;N. Smitha, R. Bharath;Performance Comparison of Machine Learning Classifiers for Fake News Detection;https://ieeexplore.ieee.org/document/9183072/
62;Sunidhi Sharma, Dilip Kumar Sharma;Fake News Detection: A long way to go;https://ieeexplore.ieee.org/document/9036221/
63;Rohit Kumar Kaliyar;Fake News Detection Using A Deep Neural Network;https://ieeexplore.ieee.org/document/8777343/
64;Bhavika Bhutani, Neha Rastogi, Priyanshu Sehgal, Archana Purwar;Fake News Detection Using Sentiment Analysis;https://ieeexplore.ieee.org/document/8844880/
65;Marco L. Della Vedova, Eugenio Tacchini, Stefano Moret, Gabriele Ballarin, Massimo DiPierro;Automatic Online Fake News Detection Combining Content and Social Signals;https://ieeexplore.ieee.org/document/8468301/
66;Shaban Shabani, Maria Sokhn;Hybrid Machine-Crowd Approach for Fake News Detection;https://ieeexplore.ieee.org/document/8537846/
67;Chandra Mouli Madhav Kotteti, XIshuang Dong, Na Li, Lijun Qian;Fake News Detection Enhancement with Data Imputation;https://ieeexplore.ieee.org/document/8511885/
68;Maryam Heidari, Samira Zad, Parisa Hajibabaee, Masoud Malekzadeh, SeyyedPooya HekmatiAthar;BERT Model for Fake News Detection Based on Social Bot Activities in the COVID-19 Pandemic;https://ieeexplore.ieee.org/document/9666618/
69;Muhammad Umer, Zainab Imtiaz, Saleem Ullah, Arif Mehmood, Gyu Sang Choi;Fake News Stance Detection Using Deep Learning Architecture (CNN-LSTM);https://ieeexplore.ieee.org/document/9178321/
70;Sahil Gaonkar, Sachin Itagi, Rhethiqe Chalippatt, Avinash Gaonkar, Shailendra Aswale, Pratiksha Shetgaonkar;Detection Of Online Fake News : A Survey;https://ieeexplore.ieee.org/document/8899556/
71;Yuxiang Ren, Bo Wang, Jiawei Zhang, Yi Chang;Adversarial Active Learning Based Heterogeneous Graph Neural Network for Fake News Detection;https://ieeexplore.ieee.org/document/9338358/
72;Peng Qi, Juan Cao, Tianyun Yang, Junbo Guo, Jintao Li;Exploiting Multi-domain Visual Information for Fake News Detection;https://ieeexplore.ieee.org/document/8970940/
73;Shivangi Singhal, Rajiv Ratn Shah, Tanmoy Chakraborty, Ponnurangam Kumaraguru, Shin'ichi Satoh;SpotFake: A Multi-modal Framework for Fake News Detection;https://ieeexplore.ieee.org/document/8919302/
74;Jiawei Zhang, Bowen Dong, Philip S. Yu;FakeDetector: Effective Fake News Detection with Deep Diffusive Neural Network;https://ieeexplore.ieee.org/document/9101457/
